t,logFC,status
-24.71621452,-4.087490916,1
22.54184575,3.658986827,0
-14.76409688,-1.281602621,1
-13.12941502,-1.148910523,1
-12.57232455,-1.612357139,1
-12.44547726,-1.530166586,1
-12.37608311,-1.71318531,1
11.89474695,1.750405351,0
11.69689898,2.560345252,0
11.20779203,1.018282692,0
-11.15333666,-1.344704231,1
11.04437408,1.138656775,0
-10.97424273,-1.796575467,1
10.8938877,2.266645849,0
-10.84156388,-1.188983242,1
-10.82924668,-1.124943892,1
10.82723514,2.060905377,0
-10.79123115,-1.048452139,1
-10.69992136,-2.517787059,1
10.61224243,1.046605865,0
-10.29076049,-0.767723084,1
10.27895331,1.483687143,0
-10.20960561,-1.505143325,1
10.03979838,0.9006441433,0
-10.00429789,-1.536480983,1
-9.989585581,-1.515997689,1
-9.943362544,-1.333820581,1
-9.90531595,-0.9454965988,1
-9.78612846,-2.296357751,1
-9.710690743,-1.034890731,1
-9.685706693,-2.07303985,1
-9.673433018,-1.194321513,1
-9.541733063,-1.862417857,1
-9.539324981,-0.7104788225,1
-9.525798005,-0.9908180245,1
-9.468853384,-2.034906387,1
-9.458936935,-0.9446229933,1
-9.424447253,-0.9645704428,1
-9.403743711,-0.9317669865,1
-9.331285977,-1.860451142,1
-9.302344458,-1.624439637,1
-9.300939461,-0.8937636218,1
-9.278216301,-0.9535454513,1
-9.249478628,-0.6712432708,1
-9.222429184,-1.002547939,1
-9.220192367,-0.9721660612,1
9.184318627,2.281457027,0
9.182095305,0.840806524,0
-9.174643028,-0.9578357537,1
9.156571049,2.449670474,0
9.152726107,0.864686211,0
-9.118848955,-0.72543629,1
9.051292795,1.519279917,0
9.047539066,1.262558778,0
-9.026264977,-0.634232839,1
8.975899365,1.533964316,0
8.960148889,1.984015664,0
-8.710094538,-0.9961872896,1
-8.708954852,-1.272491296,1
-8.658783628,-2.250952562,1
-8.633177344,-0.8709372284,1
8.608579741,1.831987977,0
8.540514767,1.160879056,0
-8.531393241,-1.247030576,1
-8.511418774,-0.620804469,1
-8.4597857,-0.8426837526,1
-8.442148355,-1.471429427,1
8.41952999,1.25326681,0
-8.417281014,-0.8893779912,1
8.40902133,1.932227373,0
8.398254591,1.222036679,0
-8.375555551,-1.282769839,1
-8.341672628,-0.6878748736,1
-8.330939924,-0.6870481175,1
-8.327885823,-1.253898025,1
-8.32104477,-1.480155984,1
8.275581595,0.9427699254,0
8.274308866,1.684340914,0
-8.273756559,-3.069336851,1
-8.247842761,-2.130813798,1
-8.243520786,-3.852743904,1
8.210714023,1.262077828,0
8.142472009,1.950589974,0
8.123766059,0.5903326271,0
8.092620834,1.462296446,0
-8.05671227,-1.607605616,1
-8.041871488,-0.9990975858,1
-8.021846214,-0.823241154,1
-8.017986314,-2.821170966,1
-8.013418252,-2.128762682,1
7.986866878,0.7227961219,0
-7.985791706,-2.432857077,1
7.983990285,0.7254600322,0
7.944768866,1.933815559,0
-7.908280517,-1.128759543,1
-7.883713086,-0.7317092817,1
7.83193293,0.736896018,0
7.824760748,1.380292217,0
7.796175695,1.632912,0
-7.789495193,-1.234450102,1
7.777524257,1.746948202,0
-7.749788741,-0.8250775341,1
-7.733071979,-0.6366280718,1
7.726802248,0.9419655801,0
-7.714446706,-0.7480683327,1
-7.710675638,-0.549607396,1
7.661033202,1.246163606,0
-7.654774136,-0.8338502245,1
7.620814787,0.7751053175,0
-7.586447019,-0.8941627344,1
-7.58202503,-0.6655782063,1
7.579585044,1.731651505,0
-7.535203985,-0.8602228561,1
-7.531106183,-1.125830332,1
-7.53005594,-0.8591482245,1
-7.530047102,-3.132777214,1
-7.519478659,-0.5118098262,1
-7.515841139,-4.428411523,1
7.507779595,1.101147215,0
-7.483385708,-0.7555780011,1
-7.446864315,-1.002306501,1
7.418070142,0.7640200851,0
7.413927748,1.946121554,0
7.405425018,1.803303977,0
7.381530511,1.168623924,0
-7.364296275,-2.002338807,1
-7.363630655,-1.875936033,1
7.357747429,1.352722466,0
7.355316712,0.9233080535,0
-7.341693569,-0.561283151,1
7.33411822,0.9793712693,0
-7.333807572,-0.7390792766,1
-7.32110024,-1.021370769,1
7.308297926,0.9767255778,0
7.297539534,0.890282055,0
-7.294157496,-1.196394284,1
-7.285091228,-1.181460381,1
-7.28345593,-0.8039715291,1
7.282026076,0.6574334699,0
-7.265098038,-1.065600594,1
-7.257069239,-0.6823391119,1
-7.25038147,-0.7589584192,1
-7.226035124,-0.9083630637,1
7.214629974,0.8836452165,0
-7.209989943,-0.966424465,1
-7.209118877,-0.8028698742,1
7.200307885,0.7795328501,0
-7.187968519,-1.054402193,1
-7.18121164,-1.000293851,1
7.165174179,0.7204830645,0
-7.162804349,-0.6835568347,1
-7.154168947,-0.6603934763,1
-7.146400137,-0.7004433872,1
-7.14250568,-0.9948767027,1
-7.126499323,-2.105335673,1
7.122523454,1.62740608,0
-7.115989296,-0.5132886177,1
-7.094370778,-0.8911830586,1
-7.092519067,-1.402630965,1
-7.077948628,-0.8126077253,1
-7.068215057,-0.9828603267,1
-7.068158256,-1.815032165,1
7.062109524,1.428356131,0
-7.060999337,-0.8190965255,1
7.058188322,0.6001941762,0
-7.054558033,-0.8133724533,1
-7.052644762,-0.9988257083,1
-7.050634386,-0.6102190018,1
-7.047561979,-0.7397104101,1
-7.03703872,-0.6994222008,1
-7.031170418,-0.6351576647,1
7.022225387,2.05605499,0
7.021958261,1.37551409,0
7.015255496,1.715362986,0
7.013444871,1.268700442,0
7.001319315,0.8320234219,0
6.997666726,1.125019908,0
-6.994550774,-0.5744470756,1
-6.99259026,-0.9368512626,1
6.984414983,0.8152850071,0
6.969769107,1.173208793,0
-6.967248773,-0.7742055245,1
-6.93895795,-0.581567367,1
6.938768585,1.16716282,0
-6.935920751,-0.8642545539,1
-6.920733952,-1.019576947,1
-6.91585736,-0.9184424083,1
-6.907528222,-0.9135883647,1
-6.90126169,-0.9565444387,1
-6.893894216,-2.542991241,1
-6.886487946,-1.617969632,1
-6.868833965,-0.8167246579,1
6.867794914,0.8429794708,0
-6.853648721,-0.592290322,1
6.842030391,1.049027959,0
-6.841508759,-0.8608985346,1
6.838462759,0.9548187256,0
-6.822312137,-1.519562244,1
6.815582696,1.146413604,0
-6.803512378,-0.6609727543,1
-6.800345582,-0.4490766123,1
6.79041724,0.6732496816,0
-6.790118132,-0.7054925368,1
-6.786126272,-0.6421993574,1
-6.785293148,-0.6955933967,1
-6.778890649,-0.6917713087,1
-6.774184132,-0.716063539,1
-6.76691231,-1.446762959,1
-6.765814882,-0.545067309,1
-6.764672894,-0.5160362722,1
6.760043432,1.625849804,0
6.75689273,0.8278755743,0
6.756131984,0.6301173368,0
6.750280422,0.7352469363,0
-6.748166255,-0.7592678067,1
6.737710171,0.6658976872,0
-6.726443781,-1.902491013,1
-6.722246283,-0.9957215785,1
6.712533369,1.033973276,0
6.702238494,0.7636783125,0
-6.700181231,-1.841817697,1
6.697283958,2.197188695,0
6.695138878,0.566550891,0
-6.690211447,-1.176674366,1
6.688381601,1.579792063,0
-6.68505494,-1.003272295,1
-6.681835058,-1.334768653,1
-6.679709849,-0.5387147267,1
-6.675866792,-0.8284413017,1
-6.666253882,-0.5292037331,1
6.660158925,0.7009002365,0
-6.65716891,-1.308107019,1
-6.656782196,-1.98329401,1
6.623026004,2.43551151,0
-6.62119447,-0.8285731873,1
-6.612359871,-0.504292806,1
6.603590644,1.264618159,0
-6.60245786,-1.113109906,1
-6.601682012,-0.5793089072,1
6.600111063,0.7217843532,0
-6.585754177,-1.531366825,1
-6.585372576,-0.8488306203,1
-6.574910218,-1.140894175,1
-6.57126945,-1.004643202,1
-6.569047277,-0.7779627639,1
-6.563500302,-0.8572366242,1
6.554531918,0.6381075778,0
-6.55288489,-0.9558887478,1
6.552874814,2.765597463,0
-6.546334899,-1.116355697,1